0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ian.mugo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.10.0
2 info using node@v22.21.0
3 silly config load:file:C:\Users\ian.mugo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ian.mugo\zendesk-tv-dashboard\.npmrc
5 silly config load:file:C:\Users\ian.mugo\.npmrc
6 silly config load:file:C:\Users\ian.mugo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\ian.mugo\zendesk-tv-dashboard\.npm-cache\_logs\2026-02-21T11_45_21_077Z-
10 verbose logfile C:\Users\ian.mugo\zendesk-tv-dashboard\.npm-cache\_logs\2026-02-21T11_45_21_077Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: packages/zendesk-client
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\ian.mugo\\zendesk-tv-dashboard\\node_modules\\@next\\swc-win32-x64-msvc'
17 silly audit   'react-dom': [ '19.2.4' ],
17 silly audit   'real-require': [ '0.2.0' ],
17 silly audit   redis: [ '4.7.1' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   rxjs: [ '7.8.2' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safe-stable-stringify': [ '2.5.0' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   semver: [ '7.7.4' ],
17 silly audit   send: [ '0.19.2' ],
17 silly audit   'serve-static': [ '1.16.3' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   sharp: [ '0.34.5' ],
17 silly audit   'shell-quote': [ '1.8.3' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'sonic-boom': [ '4.2.1' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   split2: [ '4.2.0' ],
17 silly audit   statuses: [ '2.0.2' ],
17 silly audit   'string-width': [ '4.2.3' ],
17 silly audit   'strip-ansi': [ '6.0.1' ],
17 silly audit   'styled-jsx': [ '5.1.6' ],
17 silly audit   tailwindcss: [ '4.2.0' ],
17 silly audit   tapable: [ '2.3.0' ],
17 silly audit   'thread-stream': [ '3.1.0' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   'tree-kill': [ '1.2.2' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   tsx: [ '4.21.0' ],
17 silly audit   'type-is': [ '1.6.18' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   'wrap-ansi': [ '7.0.0' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yallist: [ '4.0.0' ],
17 silly audit   yargs: [ '17.7.2' ],
17 silly audit   'yargs-parser': [ '21.1.1' ],
17 silly audit   '@zendesk/zendesk-client': [ '0.1.0' ]
17 silly audit }
18 http cache @next/swc-win32-x64-msvc@https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-15.5.12.tgz 1ms (cache hit)
19 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 924ms
20 silly audit report {}
21 silly ADD apps/dashboard-ui/node_modules/@next/swc-win32-x64-msvc
22 silly REMOVE node_modules/@next/swc-win32-x64-msvc
23 verbose cwd C:\Users\ian.mugo\zendesk-tv-dashboard
24 verbose os Windows_NT 10.0.26200
25 verbose node v22.21.0
26 verbose npm  v11.10.0
27 verbose exit 0
28 info ok
